site_id,seller_id,category_id,permalink,thumbnail,price,original_price,currency_id,accepts_mercadopago,warranty,available_quantity,condition,state,shipping,free_shipping,attr_img_id,attr_img_name,attr_img_value_name,attr_sound_id,attr_sound_name,attr_sound_value_name,attr_brand_id,attr_brand_name,attr_brand_value_name,attr_color_id,attr_color_name,attr_color_value_name,attr_compatbl_id,attr_compatbl_name,attr_compatbl_value_name,attr_dvices_id,attr_dvices_name,attr_dvices_value_name,attr_format_id,attr_format_name,attr_format_value_name,attr_ghz_id,attr_ghz_name,attr_ghz_value_name,attr_gen_id,attr_gen_name,attr_gen_value_name,attr_gen_id,attr_gen_name,attr_gen_value_name,attr_res_id,attr_res_name,attr_res_value_name,attr_model_id,attr_model_name,attr_model_value_name,attr_sys_id,attr_sys_name,attr_sys_value_name,attr_ports_id,attr_ports_name,attr_ports_value_name,attr_blth_id,attr_blth_name,attr_blth_value_name,attr_wifi_id,attr_wifi_name,attr_wifi_value_name
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",,,,,,,,,,,,,,,,,,,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",,,,,,,,,,,,,,,,,,,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",,,,,,,,,,,,,,,,,,,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,,,,,,,,,,,,,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,,,,,,,,,,,,,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,,,,,,,,,,,,,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,,,,,,,,,,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,,,,,,,,,,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,9169579,Modelo,Chromecast with Google TV,,,,,,,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,9169579,Modelo,Chromecast with Google TV,,Sistema operativo,Android TV OS,,,,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,9169579,Modelo,Chromecast with Google TV,,Sistema operativo,Android TV OS,2113108,Tipos de puertos y conectores,USB-C,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,9169579,Modelo,Chromecast with Google TV,,Sistema operativo,Android TV OS,2113108,Tipos de puertos y conectores,USB-C,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,9169579,Modelo,Chromecast with Google TV,,Sistema operativo,Android TV OS,2113108,Tipos de puertos y conectores,USB-C,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,9169579,Modelo,Chromecast with Google TV,,Sistema operativo,Android TV OS,2113108,Tipos de puertos y conectores,USB-C,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,9169579,Modelo,Chromecast with Google TV,,Sistema operativo,Android TV OS,2113108,Tipos de puertos y conectores,USB-C,,,,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,9169579,Modelo,Chromecast with Google TV,,Sistema operativo,Android TV OS,2113108,Tipos de puertos y conectores,USB-C,242085,Con Bluetooth,Sí,,,
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,9169579,Modelo,Chromecast with Google TV,,Sistema operativo,Android TV OS,2113108,Tipos de puertos y conectores,USB-C,242085,Con Bluetooth,Sí,242085,Con Wi-Fi,Sí
MLA,61852079,MLA352001,https://articulo.mercadolibre.com.ar/MLA-1143782716-google-chromecast-4k-android-tv-control-de-voz-color-blanco-_JM,http://http2.mlstatic.com/D_952541-MLA50421021696_062022-I.jpg,57890,,ARS,True,Garantía de fábrica: 1 años,1,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Atmos,Dolby Digital,Dolby Digital Plus",52701,Marca,Google,,,,,Aplicaciones compatibles,"Amazon Prime Video,CBS All Access,Disney+,ESPN,HBO Max,Hulu,Netflix,Sling TV,Spotify,Starz,YouTube,YouTube TV",,Dispositivos compatibles,"Celulares,Computadoras,Tablets,Televisores",9234856,Formato del dispositivo,Pendant Box,,Frecuencias,"2.4 GHz,5 GHz",2230284,Condición del ítem,Nuevo,2230284,Condición del ítem,Nuevo,169883,Resolución máxima de video,4K,9169579,Modelo,Chromecast with Google TV,,Sistema operativo,Android TV OS,2113108,Tipos de puertos y conectores,USB-C,242085,Con Bluetooth,Sí,242085,Con Wi-Fi,Sí
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Digital 5.1,Dolby Digital Plus 7.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Digital 5.1,Dolby Digital Plus 7.1",52701,Marca,Google,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Digital 5.1,Dolby Digital Plus 7.1",52701,Marca,Google,,,,,Aplicaciones compatibles,"Netflix,YouTube,Spotify,Google Fotos,YouTube TV,HBO Now",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Digital 5.1,Dolby Digital Plus 7.1",52701,Marca,Google,,,,,Aplicaciones compatibles,"Netflix,YouTube,Spotify,Google Fotos,YouTube TV,HBO Now",,Dispositivos compatibles,"Televisores,Celulares,Computadoras,Tablets",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Digital 5.1,Dolby Digital Plus 7.1",52701,Marca,Google,,,,,Aplicaciones compatibles,"Netflix,YouTube,Spotify,Google Fotos,YouTube TV,HBO Now",,Dispositivos compatibles,"Televisores,Celulares,Computadoras,Tablets",8616496,Formato del dispositivo,Stick,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Digital 5.1,Dolby Digital Plus 7.1",52701,Marca,Google,,,,,Aplicaciones compatibles,"Netflix,YouTube,Spotify,Google Fotos,YouTube TV,HBO Now",,Dispositivos compatibles,"Televisores,Celulares,Computadoras,Tablets",8616496,Formato del dispositivo,Stick,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Digital 5.1,Dolby Digital Plus 7.1",52701,Marca,Google,,,,,Aplicaciones compatibles,"Netflix,YouTube,Spotify,Google Fotos,YouTube TV,HBO Now",,Dispositivos compatibles,"Televisores,Celulares,Computadoras,Tablets",8616496,Formato del dispositivo,Stick,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Digital 5.1,Dolby Digital Plus 7.1",52701,Marca,Google,,,,,Aplicaciones compatibles,"Netflix,YouTube,Spotify,Google Fotos,YouTube TV,HBO Now",,Dispositivos compatibles,"Televisores,Celulares,Computadoras,Tablets",8616496,Formato del dispositivo,Stick,,Frecuencias,"2.4 GHz,5 GHz",,,,,,,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Digital 5.1,Dolby Digital Plus 7.1",52701,Marca,Google,,,,,Aplicaciones compatibles,"Netflix,YouTube,Spotify,Google Fotos,YouTube TV,HBO Now",,Dispositivos compatibles,"Televisores,Celulares,Computadoras,Tablets",8616496,Formato del dispositivo,Stick,,Frecuencias,"2.4 GHz,5 GHz",8248559,Generación,3.ª generación,8248559,Generación,3.ª generación,,,,,,,,,,,,,,,,,,
MLA,69526727,MLA352001,https://articulo.mercadolibre.com.ar/MLA-676220156-google-chromecast-3-generacion-original-en-caja-hdmi-usb-_JM,http://http2.mlstatic.com/D_978166-MLA31035584659_062019-I.jpg,23900,,ARS,True,Garantía del vendedor: 12 meses,100,new,Capital Federal,me2,,168328,Interfaces de audio y video,HDMI,,Calidad de audio,"Dolby Digital 5.1,Dolby Digital Plus 7.1",52701,Marca,Google,,,,,Aplicaciones compatibles,"Netflix,YouTube,Spotify,Google Fotos,YouTube TV,HBO Now",,Dispositivos compatibles,"Televisores,Celulares,Computadoras,Tablets",8616496,Formato del dispositivo,Stick,,Frecuencias,"2.4 GHz,5 GHz",8248559,Generación,3.ª generación,8248559,Generación,3.ª generación,,,,,,,,,,,,,,,,,,
